"Id","Response"
67650,2
67652,2
67653,7
67660,8
67661,8
67666,5
67667,6
67669,2
67670,5
67671,2
67682,5
67684,8
67690,7
67701,2
67704,8
67705,8
67714,8
67716,5
67720,5
67723,2
67724,8
67725,1
67727,6
67736,8
67738,1
67741,4
67744,6
67746,5
67748,8
67751,8
67758,5
67769,1
67778,2
67781,6
67797,2
67798,8
67801,1
67803,6
67805,6
67810,1
67811,8
67813,2
67820,8
67823,7
67824,6
67827,5
67834,5
67835,8
67838,5
67839,1
67840,8
67841,8
67843,7
67845,5
67847,6
67853,8
67855,2
67861,8
67862,5
67863,8
67866,5
67868,7
67878,2
67885,7
67887,1
67890,1
67891,7
67896,8
67899,7
67910,8
67914,2
67915,2
67919,6
67922,1
67925,5
67926,1
67929,6
67931,5
67932,2
67933,8
67934,2
67940,1
67941,1
67942,8
67943,8
67945,8
67946,6
67948,8
67956,6
67958,6
67960,6
67963,8
67964,1
67965,6
67966,2
67967,6
67977,2
67983,6
67985,1
68007,8
68009,1
68011,2
68012,8
68017,5
68018,1
68019,7
68022,6
68023,7
68028,8
68033,2
68034,7
68041,7
68044,4
68051,8
68062,1
68065,2
68069,8
68070,4
68074,1
68078,2
68085,8
68087,7
68090,8
68092,7
68099,8
68101,4
68110,2
68112,2
68113,6
68115,1
68125,8
68126,5
68129,8
68136,6
68139,7
68141,8
68146,1
68152,1
68160,7
68161,6
68162,1
68163,7
68168,6
68174,8
68176,7
68186,7
68189,2
68195,6
68196,2
68200,8
68202,8
68207,8
68213,8
68219,8
68221,6
68231,8
68234,7
68235,5
68239,6
68241,6
68244,2
68249,8
68252,8
68260,4
68264,8
68267,2
68273,6
68276,1
68279,8
68281,8
68289,7
68290,7
68294,6
68298,4
68307,2
68311,5
68315,8
68318,1
68320,8
68322,8
68324,8
68327,6
68333,8
68334,7
68336,6
68337,6
68347,2
68356,2
68360,8
68363,6
68364,7
68374,7
68377,2
68380,8
68382,8
68383,6
68386,5
68388,1
68389,8
68396,5
68405,8
68412,3
68422,2
68423,2
68429,1
68437,8
68445,5
68449,2
68455,2
68458,7
68466,2
68469,7
68479,8
68480,8
68485,5
68494,7
68496,7
68499,7
68509,1
68513,6
68521,5
68524,5
68533,4
68536,5
68537,5
68542,8
68544,5
68546,6
68549,8
68556,2
68557,8
68559,1
68562,2
68563,4
68567,8
68571,8
68572,8
68575,8
68576,8
68577,7
68580,2
68581,1
68587,6
68590,8
68597,8
68603,5
68605,7
68611,6
68614,2
68618,6
68630,2
68636,8
68637,2
68639,7
68646,2
68648,1
68653,8
68655,7
68657,2
68676,8
68679,8
68684,6
68701,6
68703,2
68704,5
68711,2
68716,8
68718,1
68723,8
68729,8
68731,8
68732,1
68740,2
68753,5
68754,2
68762,2
68770,6
68771,6
68773,7
68781,6
68782,8
68785,8
68789,8
68791,7
68792,6
68796,8
68808,6
68810,5
68812,1
68820,8
68821,1
68824,8
68825,1
68832,8
68838,5
68839,6
68840,3
68841,8
68848,1
68849,1
68852,6
68854,1
68855,1
68857,7
68858,7
68863,8
68864,8
68865,8
68867,2
68871,2
68874,5
68875,7
68878,8
68881,8
68894,6
68895,2
68902,8
68908,8
68911,8
68914,5
68916,8
68918,5
68919,5
68920,2
68940,6
68947,6
68948,8
68961,1
68962,7
68969,8
68973,2
68976,6
68985,8
68986,2
68987,6
68993,8
68996,8
69004,8
69005,7
69010,8
69011,5
69012,6
69013,7
69015,1
69024,3
69029,8
69030,8
69031,6
69033,8
69037,8
69039,5
69040,6
69045,4
69046,7
69048,6
69052,1
69060,8
69062,8
69064,6
69065,2
69071,5
69078,8
69080,2
69089,6
69094,2
69095,2
69097,5
69100,6
69108,8
69116,6
69119,7
69122,5
69128,8
69130,6
69135,8
69139,8
69143,7
69146,1
69151,8
69161,8
69163,1
69167,6
69168,8
69170,2
69173,2
69181,8
69184,8
69191,2
69194,2
69195,8
69197,8
69201,6
69204,6
69213,1
69217,8
69219,8
69242,5
69251,8
69254,1
69255,7
69268,1
69270,7
69273,8
69279,8
69280,8
69281,7
69289,7
69293,6
69294,6
69295,7
69297,8
69307,5
69308,8
69315,6
69316,8
69319,8
69323,7
69337,7
69338,8
69343,5
69344,8
69346,6
69350,8
69361,7
69368,8
69376,8
69378,8
69379,7
69382,7
69383,6
69384,7
69385,7
69386,7
69392,6
69393,7
69394,6
69402,1
69404,7
69407,2
69408,6
69410,6
69419,8
69422,8
69423,6
69425,1
69430,8
69434,1
69448,8
69452,8
69462,2
69467,5
69476,2
69481,7
69486,8
69488,7
69493,6
69494,8
69495,6
69514,6
69517,6
69518,6
69521,2
69524,6
69526,5
69528,5
69538,7
69539,6
69542,7
69544,8
69546,6
69547,6
69560,8
69565,7
69566,8
69567,7
69571,8
69575,1
69587,1
69590,4
69591,5
69595,7
69596,1
69598,8
69599,7
69603,8
69605,8
69615,8
69617,8
69623,8
69624,6
69636,8
69640,8
69645,1
69649,2
69653,1
69656,6
69661,7
69663,6
69670,6
69674,7
69676,2
69677,7
69684,5
69692,7
69702,5
69704,8
69706,6
69713,8
69715,2
69717,7
69720,2
69722,2
69724,2
69736,8
69738,8
69740,8
69744,7
69748,1
69751,2
69756,2
69758,8
69766,1
69768,8
69769,8
69777,8
69779,8
69781,2
69789,7
69795,8
69809,6
69810,8
69813,8
69814,6
69820,7
69826,8
69827,7
69829,7
69830,4
69832,7
69844,7
69845,7
69847,8
69853,8
69855,6
69861,5
69867,6
69868,8
69870,1
69872,4
69875,1
69879,8
69890,6
69895,6
69900,7
69903,7
69904,7
69905,8
69907,8
69910,8
69912,2
69913,4
69914,8
69915,8
69918,8
69921,5
69925,7
69929,7
69932,2
69933,7
69934,6
69937,7
69938,8
69941,8
69947,2
69954,5
69957,6
69958,7
69975,5
69982,6
69985,8
69990,8
69992,4
69993,8
69996,8
69997,8
70013,2
70015,2
70016,1
70018,6
70024,6
70025,5
70032,8
70034,6
70045,8
70048,6
70051,6
70065,6
70066,4
70070,5
70075,2
70085,8
70093,8
70098,2
70102,5
70104,1
70112,8
70118,7
70123,5
70127,2
70133,8
70137,2
70140,8
70141,1
70146,2
70151,8
70156,8
70161,2
70162,1
70166,2
70180,6
70182,6
70187,2
70192,1
70211,2
70219,8
70220,5
70228,8
70231,1
70234,2
70238,1
70241,4
70247,2
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,6
70277,6
70283,1
70294,6
70304,8
70306,6
70309,8
70312,6
70313,8
70327,1
70331,6
70333,2
70334,8
70337,6
70341,7
70342,1
70343,1
70345,7
70346,2
70347,5
70348,6
70349,8
70350,8
70353,8
70354,7
70355,8
70356,6
70360,1
70362,8
70364,1
70372,7
70377,8
70378,1
70381,2
70382,1
70384,7
70392,6
70393,8
70400,1
70408,8
70410,6
70414,8
70415,2
70416,6
70418,1
70432,4
70434,8
70437,2
70439,7
70445,5
70448,1
70452,8
70454,8
70456,6
70457,6
70461,8
70468,8
70469,6
70475,6
70481,2
70483,8
70489,1
70490,2
70491,6
70492,8
70496,7
70499,8
70502,8
70506,5
70507,4
70511,6
70512,8
70513,1
70523,6
70528,8
70530,7
70537,6
70540,8
70541,7
70542,5
70545,8
70547,5
70548,8
70555,2
70559,7
70566,4
70570,8
70571,8
70581,6
70582,8
70583,2
70586,8
70587,6
70594,5
70596,8
70606,2
70607,8
70608,8
70614,2
70619,8
70620,1
70625,1
70628,7
70631,6
70640,2
70641,8
70642,7
70643,8
70649,7
70650,6
70652,8
70655,6
70661,8
70664,6
70666,8
70671,2
70688,8
70689,5
70690,8
70696,6
70697,7
70701,4
70709,8
70713,7
70714,8
70715,8
70721,1
70722,8
70726,8
70732,6
70733,7
70737,7
70745,6
70755,8
70758,5
70765,8
70768,1
70770,2
70772,6
70774,6
70777,6
70783,8
70787,1
70795,2
70796,8
70808,1
70810,1
70811,1
70812,2
70814,1
70816,6
70822,8
70830,5
70839,8
70841,1
70844,6
70855,2
70856,5
70861,5
70863,2
70866,6
70869,7
70871,8
70879,2
70880,6
70887,7
70888,7
70901,7
70902,7
70903,7
70911,6
70912,8
70917,2
70919,1
70923,1
70925,8
70942,7
70945,6
70949,8
70951,8
70959,2
70960,8
70966,5
70969,7
70970,8
70975,8
70983,8
70984,8
70995,1
70997,1
70998,2
71004,8
71012,7
71016,8
71021,1
71022,8
71024,7
71025,2
71027,4
71040,7
71047,6
71048,2
71052,6
71057,6
71058,1
71059,2
71065,6
71066,8
71069,6
71077,8
71078,8
71079,8
71082,2
71083,5
71089,8
71093,6
71113,8
71114,8
71116,6
71119,2
71121,3
71124,8
71127,1
71131,6
71137,8
71147,8
71149,2
71151,2
71163,8
71167,2
71173,7
71175,3
71177,5
71178,2
71180,8
71186,8
71189,8
71190,8
71194,7
71202,8
71204,6
71209,7
71211,2
71216,8
71222,8
71223,2
71224,6
71232,7
71235,5
71243,8
71245,2
71248,6
71253,5
71256,5
71267,8
71270,8
71275,8
71281,7
71284,7
71292,8
71296,8
71297,8
71300,6
71301,8
71304,1
71305,5
71308,8
71312,8
71313,6
71319,8
71320,8
71321,2
71324,1
71333,1
71337,6
71339,1
71342,6
71344,2
71346,6
71356,2
71371,7
71372,1
71381,4
71382,3
71384,8
71394,6
71396,1
71407,7
71409,8
71411,8
71414,2
71415,8
71420,7
71425,8
71430,5
71441,7
71449,6
71457,8
71458,1
71460,5
71461,5
71463,6
71465,8
71466,6
71468,7
71470,1
71472,1
71473,8
71477,7
71485,2
71490,2
71494,8
71505,1
71510,8
71513,8
71515,8
71520,2
71527,8
71530,8
71533,8
71534,2
71537,8
71539,8
71550,6
71556,8
71558,6
71574,1
71579,7
71588,5
71589,2
71592,7
71595,7
71599,1
71604,8
71605,7
71606,4
71609,2
71616,8
71617,1
71620,5
71622,6
71625,8
71626,7
71629,2
71634,6
71636,8
71641,6
71644,1
71648,8
71651,7
71653,7
71654,6
71657,8
71660,2
71661,8
71662,1
71664,6
71665,8
71671,1
71674,1
71687,6
71689,7
71690,7
71691,8
71692,7
71697,8
71704,7
71707,2
71709,2
71710,6
71712,2
71719,8
71723,6
71726,8
71727,5
71731,5
71733,2
71744,7
71746,7
71749,6
71753,8
71754,6
71755,1
71759,8
71760,8
71772,5
71773,8
71775,8
71778,8
71779,8
71782,7
71790,6
71793,7
71797,3
71798,2
71799,7
71818,1
71819,7
71825,7
71831,1
71832,8
71833,1
71836,6
71837,8
71838,7
71844,1
71846,5
71847,8
71852,8
71855,8
71858,8
71862,8
71864,6
71867,2
71877,1
71878,1
71882,8
71885,5
71886,5
71888,8
71890,8
71891,6
71892,6
71897,6
71898,6
71902,6
71911,8
71920,6
71926,6
71928,6
71946,7
71956,7
71958,7
71959,8
71960,6
71968,6
71972,8
71977,6
71982,2
71983,2
71984,8
71997,6
71998,2
72001,8
72004,6
72005,7
72008,8
72015,2
72021,6
72022,6
72025,8
72026,8
72031,2
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,2
72071,2
72075,6
72084,8
72088,8
72089,2
72094,8
72095,5
72101,7
72105,7
72106,2
72110,5
72111,6
72112,2
72120,1
72121,8
72122,7
72134,7
72143,7
72144,8
72145,2
72146,8
72152,7
72154,1
72159,2
72160,8
72162,2
72164,6
72167,6
72171,8
72176,6
72178,2
72182,8
72186,7
72187,1
72190,2
72194,1
72196,8
72202,1
72206,5
72217,6
72220,5
72221,6
72222,6
72223,8
72225,2
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,2
72249,8
72256,7
72257,2
72258,5
72259,8
72260,8
72263,1
72268,1
72271,7
72276,8
72279,5
72280,6
72284,1
72287,1
72290,4
72310,2
72311,6
72320,6
72321,4
72336,6
72344,8
72346,2
72350,8
72355,2
72357,2
72359,8
72360,2
72366,8
72368,5
72369,6
72374,2
72379,6
72380,7
72385,7
72386,2
72390,3
72391,1
72392,8
72399,6
72401,8
72404,7
72412,6
72420,8
72422,2
72425,2
72429,2
72432,7
72442,7
72445,7
72455,8
72456,8
72457,1
72462,6
72464,6
72469,2
72474,7
72485,6
72489,1
72493,7
72504,8
72505,8
72506,8
72510,6
72515,8
72516,1
72518,1
72519,1
72520,8
72524,8
72536,7
72548,8
72552,8
72554,1
72557,2
72558,2
72559,6
72566,1
72570,1
72571,1
72590,8
72595,5
72608,1
72619,8
72622,8
72623,8
72625,8
72628,7
72629,7
72630,8
72631,5
72633,2
72636,8
72645,8
72647,2
72650,8
72651,8
72657,6
72659,8
72665,1
72667,2
72670,2
72673,5
72674,2
72675,1
72677,7
72683,5
72684,8
72693,8
72706,5
72711,8
72714,8
72716,6
72721,1
72723,7
72725,7
72728,1
72732,7
72734,5
72739,2
72744,8
72747,8
72751,7
72752,7
72757,2
72759,2
72761,8
72770,2
72771,1
72777,1
72780,8
72781,6
72784,8
72791,2
72797,6
72800,8
72823,6
72827,6
72828,8
72830,6
72832,8
72833,1
72843,1
72848,2
72849,2
72850,8
72856,8
72860,1
72863,1
72867,8
72876,8
72879,6
72897,6
72900,8
72902,1
72905,5
72906,8
72908,7
72909,7
72914,8
72915,2
72917,8
72920,8
72922,5
72925,7
72936,1
72938,1
72942,2
72943,8
72947,6
72949,5
72952,3
72956,6
72960,5
72964,7
72969,8
72971,2
72972,7
72975,8
72979,7
72982,2
72985,8
72993,8
72997,1
73000,1
73005,8
73008,5
73018,6
73022,8
73029,8
73032,8
73034,8
73039,1
73042,7
73043,8
73045,8
73047,8
73050,6
73052,7
73053,1
73056,6
73059,5
73060,5
73063,1
73065,7
73069,8
73074,2
73079,6
73081,2
73084,6
73086,6
73087,6
73090,8
73091,8
73092,2
73095,8
73100,1
73101,2
73107,2
73110,1
73111,6
73113,7
73119,2
73120,5
73125,7
73126,7
73130,7
73137,6
73138,6
73140,8
73143,2
73145,3
73148,7
73154,1
73167,6
73169,1
73172,6
73182,7
73183,8
73184,8
73190,7
73191,2
73193,6
73196,8
73201,1
73202,6
73204,7
73215,6
73218,2
73220,2
73221,4
73234,8
73239,7
73241,6
73244,2
73245,6
73248,8
73250,8
73253,1
73254,6
73255,2
73258,8
73259,6
73264,8
73265,6
73275,6
73277,2
73281,8
73282,8
73283,1
73286,6
73287,7
73292,8
73299,7
73302,8
73314,5
73316,8
73322,8
73326,2
73330,8
73331,1
73339,6
73348,8
73349,8
73352,6
73356,2
73364,2
73365,8
73370,8
73371,8
73383,8
73387,6
73389,7
73392,3
73394,6
73401,6
73412,7
73415,6
73417,1
73422,1
73427,7
73440,8
73443,5
73454,1
73457,6
73462,8
73465,1
73472,8
73475,8
73478,8
73485,6
73490,5
73497,8
73499,8
73505,7
73511,2
73517,8
73529,1
73531,8
73533,8
73540,8
73541,7
73550,5
73556,8
73560,8
73568,6
73572,8
73577,5
73584,1
73585,8
73591,8
73595,8
73596,1
73597,7
73599,6
73605,8
73610,5
73611,8
73613,7
73622,7
73628,7
73634,6
73646,8
73649,2
73651,6
73661,5
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,4
73691,6
73696,7
73701,2
73705,8
73709,5
73711,1
73712,8
73718,8
73719,5
73720,8
73722,1
73723,7
73724,8
73725,8
73728,6
73729,6
73730,2
73731,8
73733,8
73735,8
73743,5
73744,6
73750,7
73751,5
73753,2
73754,5
73756,4
73759,6
73761,7
73767,7
73768,8
73771,1
73773,1
73778,8
73781,8
73782,1
73786,2
73793,7
73796,7
73805,1
73807,6
73808,8
73811,4
73816,8
73818,7
73820,6
73827,7
73831,1
73840,5
73841,7
73854,6
73857,8
73860,5
73864,2
73865,1
73868,6
73869,6
73874,6
73876,3
73877,8
73879,8
73881,2
73889,1
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,2
73909,4
73912,2
73913,5
73915,7
73916,2
73926,7
73928,3
73929,1
73930,8
73931,6
73932,8
73934,2
73941,8
73948,6
73953,6
73954,2
73955,6
73968,6
73970,6
73972,1
73978,8
73979,8
73982,6
73990,1
74000,8
74003,8
74006,8
74013,8
74018,6
74024,8
74032,2
74037,6
74043,3
74044,8
74046,8
74048,5
74051,6
74052,7
74057,8
74058,5
74059,8
74062,6
74065,8
74069,6
74070,1
74073,8
74074,4
74075,4
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,7
74116,2
74119,2
74123,7
74125,5
74129,2
74131,6
74135,8
74136,8
74139,1
74141,8
74142,8
74153,6
74158,1
74159,7
74161,4
74162,6
74168,6
74175,2
74185,6
74188,6
74192,1
74194,2
74195,6
74196,8
74207,8
74215,1
74222,8
74225,5
74226,8
74228,5
74229,6
74231,1
74240,8
74245,8
74248,8
74249,8
74251,2
74253,2
74254,1
74265,7
74266,8
74271,2
74277,6
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,6
74295,1
74302,1
74303,8
74304,8
74305,2
74309,8
74321,2
74322,8
74332,2
74333,8
74334,6
74346,5
74351,2
74352,8
74356,1
74357,7
74363,8
74364,8
74367,8
74378,8
74379,8
74380,2
74381,8
74386,2
74387,8
74391,8
74399,8
74405,8
74406,1
74408,4
74419,1
74421,7
74423,2
74424,8
74427,7
74429,6
74436,1
74443,1
74455,8
74456,2
74469,8
74471,1
74475,6
74476,2
74488,8
74491,2
74496,5
74502,1
74504,8
74506,7
74513,5
74515,8
74516,8
74517,7
74522,5
74529,8
74530,7
74537,8
74539,6
74541,8
74544,4
74549,8
74551,7
74555,2
74556,8
74558,5
74560,6
74561,7
74565,8
74569,5
74574,2
74580,8
74586,7
74588,2
74590,5
74597,2
74604,6
74612,8
74615,1
74618,8
74621,7
74623,6
74625,8
74628,8
74631,8
74642,8
74647,8
74648,6
74650,7
74655,2
74662,8
74664,6
74665,1
74667,1
74673,6
74676,8
74678,6
74682,8
74683,7
74684,6
74688,8
74689,2
74691,7
74696,6
74697,8
74700,6
74709,2
74710,6
74712,6
74713,8
74714,7
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,6
74750,2
74754,6
74757,2
74758,8
74766,6
74772,1
74778,5
74779,7
74780,8
74781,8
74782,2
74783,2
74793,5
74795,6
74799,2
74800,8
74808,6
74811,7
74813,1
74818,7
74830,1
74839,7
74840,1
74850,6
74851,5
74852,7
74853,1
74854,5
74861,7
74862,8
74866,8
74868,4
74871,8
74874,8
74879,2
74887,1
74888,8
74890,6
74893,6
74894,1
74895,7
74896,2
74897,6
74902,2
74906,7
74908,8
74910,8
74912,5
74921,8
74928,6
74936,5
74938,7
74964,8
74969,4
74971,1
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,2
75006,5
75009,6
75012,8
75013,2
75014,1
75017,8
75021,1
75022,8
75032,1
75034,7
75042,8
75045,1
75057,7
75061,6
75065,4
75066,6
75070,6
75074,2
75076,1
75081,7
75086,1
75088,5
75093,8
75098,6
75101,7
75102,2
75103,6
75104,2
75114,1
75116,1
75121,7
75122,8
75130,6
75133,5
75134,5
75135,6
75136,2
75137,6
75144,6
75151,8
75152,7
75157,8
75160,2
75164,8
75165,1
75166,7
75169,2
75175,6
75180,1
75181,8
75183,7
75185,2
75189,7
75190,3
75191,2
75202,8
75208,8
75211,6
75213,1
75218,8
75219,1
75232,2
75234,8
75236,7
75241,1
75246,8
75255,8
75261,6
75272,2
75280,6
75282,8
75285,8
75292,2
75298,8
75299,8
75301,8
75303,8
75310,8
75312,2
75327,8
75332,6
75334,8
75336,8
75337,8
75338,6
75344,2
75348,2
75349,8
75353,2
75354,1
75358,8
75359,7
75361,5
75367,2
75375,8
75384,8
75392,8
75393,1
75396,8
75401,5
75402,8
75404,2
75409,2
75419,8
75423,3
75428,6
75436,6
75437,8
75439,8
75440,6
75443,8
75446,8
75452,1
75460,7
75463,6
75468,6
75469,8
75474,6
75477,1
75478,7
75485,8
75486,4
75488,6
75495,7
75497,1
75499,8
75500,2
75528,8
75529,8
75530,5
75531,6
75534,6
75537,6
75538,1
75541,8
75542,8
75543,7
75547,8
75549,7
75552,8
75554,2
75555,8
75557,8
75562,2
75563,7
75566,8
75568,8
75569,5
75579,7
75580,7
75583,7
75585,8
75589,8
75592,6
75613,2
75615,6
75618,7
75619,8
75621,8
75632,5
75637,7
75638,7
75643,2
75650,8
75654,7
75656,1
75663,1
75668,6
75669,1
75672,8
75677,2
75678,8
75686,8
75694,7
75699,7
75707,7
75715,8
75718,8
75719,4
75723,7
75725,5
75730,2
75732,7
75744,8
75747,6
75761,8
75772,6
75777,8
75780,1
75781,8
75790,7
75792,8
75799,1
75801,8
75802,1
75804,8
75809,5
75810,2
75815,6
75816,1
75819,8
75825,7
75827,6
75831,7
75833,8
75834,1
75838,6
75840,5
75842,8
75844,8
75846,8
75849,6
75853,2
75860,6
75863,7
75865,8
75868,8
75890,7
75891,4
75895,8
75896,6
75901,2
75903,6
75910,6
75911,8
75916,1
75923,2
75924,7
75925,1
75927,7
75935,1
75937,5
75939,8
75940,7
75942,8
75943,7
75946,6
75952,7
75954,8
75958,5
75963,6
75964,6
75966,6
75967,8
75969,1
75976,8
75983,1
75987,6
75992,8
76012,6
76018,2
76019,1
76024,2
76027,6
76029,7
76030,8
76032,7
76035,2
76045,8
76053,6
76058,8
76073,7
76076,4
76077,8
76090,7
76091,6
76092,1
76095,7
76097,8
76098,5
76102,8
76103,7
76105,7
76108,2
76110,4
76116,2
76117,2
76118,8
76122,7
76127,2
76141,8
76145,7
76150,4
76152,7
76153,7
76157,8
76164,8
76170,8
76175,7
76183,7
76188,2
76189,5
76191,8
76192,6
76195,5
76211,5
76212,8
76217,8
76219,8
76222,6
76224,8
76229,8
76232,8
76234,7
76235,8
76238,8
76239,6
76241,8
76242,8
76245,7
76247,8
76252,6
76259,2
76260,8
76263,2
76266,2
76270,2
76272,7
76306,5
76309,8
76313,8
76315,1
76316,4
76317,8
76325,8
76326,8
76328,8
76333,1
76336,8
76343,8
76357,6
76363,7
76364,4
76371,7
76372,6
76373,6
76378,8
76383,2
76395,8
76397,2
76402,5
76411,1
76423,8
76429,8
76430,6
76435,8
76437,7
76438,1
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,5
76484,5
76490,5
76492,2
76495,8
76498,8
76500,7
76506,8
76509,7
76511,6
76513,2
76515,1
76519,8
76526,6
76530,8
76532,6
76533,7
76539,1
76540,8
76542,2
76543,7
76548,8
76552,7
76553,1
76557,2
76558,2
76559,8
76560,8
76571,8
76572,2
76574,6
76575,8
76576,6
76580,8
76581,7
76583,2
76586,8
76587,8
76588,7
76590,6
76595,6
76598,8
76599,5
76612,8
76613,8
76620,6
76623,8
76629,6
76630,4
76632,2
76633,8
76638,8
76646,7
76650,4
76657,5
76659,5
76663,6
76665,7
76668,8
76669,7
76676,4
76680,2
76681,5
76683,6
76684,4
76693,5
76700,6
76707,2
76709,6
76716,2
76717,8
76718,7
76720,8
76724,7
76726,8
76727,5
76728,8
76729,6
76734,6
76735,6
76738,2
76747,1
76752,7
76753,8
76756,2
76758,8
76759,2
76772,8
76774,1
76779,8
76783,5
76784,8
76789,6
76790,2
76791,4
76796,1
76798,8
76817,7
76819,8
76823,8
76831,8
76843,1
76844,8
76845,7
76846,1
76848,8
76850,8
76860,1
76865,5
76866,6
76878,6
76879,5
76883,7
76891,5
76893,7
76898,5
76900,8
76902,8
76903,8
76919,2
76920,8
76922,7
76927,7
76932,7
76938,7
76939,2
76941,7
76945,5
76946,7
76949,7
76952,7
76956,1
76959,8
76970,2
76981,8
76982,6
76987,2
76989,5
76992,5
76993,6
76994,8
76995,5
76997,1
76999,8
77003,1
77007,4
77010,8
77014,2
77015,2
77017,8
77018,8
77027,1
77029,2
77039,6
77045,8
77048,1
77053,8
77054,2
77055,8
77062,8
77072,8
77074,8
77075,8
77077,7
77078,1
77082,8
77083,7
77093,7
77096,2
77100,2
77101,1
77123,2
77130,2
77131,6
77132,7
77133,5
77136,1
77144,5
77145,8
77146,8
77147,2
77150,1
77152,8
77154,6
77163,1
77172,8
77176,8
77180,8
77185,6
77187,6
77193,1
77194,8
77197,7
77201,8
77207,7
77208,8
77212,2
77213,1
77215,2
77217,1
77221,8
77227,4
77229,2
77231,6
77237,7
77244,2
77245,7
77248,2
77251,8
77253,6
77254,1
77255,8
77259,8
77261,5
77266,8
77269,7
77272,7
77276,1
77280,6
77283,6
77286,1
77291,2
77293,8
77298,2
77299,5
77304,8
77305,2
77306,8
77308,6
77310,2
77312,8
77314,7
77319,5
77320,2
77323,1
77328,5
77329,8
77334,2
77335,8
77338,7
77341,8
77345,3
77348,2
77353,7
77356,1
77357,7
77362,8
77363,7
77365,7
77366,5
77367,8
77368,8
77372,8
77376,6
77383,7
77389,2
77393,8
77400,6
77403,6
77405,7
77406,6
77411,8
77431,2
77433,8
77434,6
77437,5
77441,8
77444,8
77446,8
77448,5
77452,8
77455,7
77456,8
77458,2
77463,2
77470,8
77472,8
77476,2
77481,8
77483,5
77484,7
77486,1
77487,6
77488,2
77489,7
77492,8
77494,1
77495,5
77508,2
77509,2
77511,7
77512,5
77513,2
77515,6
77516,8
77520,2
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,2
77556,5
77565,8
77567,6
77568,6
77572,1
77581,8
77582,7
77588,8
77590,3
77594,8
77595,5
77602,8
77608,1
77612,6
77614,8
77618,3
77624,6
77628,6
77629,7
77635,5
77636,8
77637,2
77638,6
77647,8
77649,1
77650,6
77651,6
77659,6
77663,8
77668,1
77669,1
77670,2
77678,6
77682,8
77684,6
77694,6
77702,8
77704,7
77708,8
77711,6
77713,6
77714,6
77717,6
77720,8
77723,7
77724,7
77726,6
77729,6
77731,6
77734,7
77736,6
77740,7
77741,5
77748,8
77749,1
77750,8
77751,2
77759,8
77771,6
77775,1
77779,2
77783,8
77794,7
77795,6
77803,8
77806,8
77809,5
77810,7
77811,8
77815,1
77819,6
77825,5
77830,8
77833,2
77834,1
77837,6
77842,6
77847,8
77849,8
77851,7
77852,8
77855,7
77861,1
77862,5
77863,1
77865,8
77866,3
77870,2
77874,5
77879,8
77883,8
77884,1
77889,6
77892,6
77894,8
77895,7
77902,3
77903,1
77904,6
77905,8
77908,8
77909,1
77913,8
77917,1
77921,1
77927,5
77928,2
77942,8
77947,8
77948,6
77949,8
77951,6
77953,8
77959,8
77963,1
77965,2
77971,7
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,7
78012,8
78016,7
78021,6
78024,7
78026,8
78033,5
78034,3
78040,8
78043,7
78055,5
78059,7
78060,7
78063,6
78070,8
78072,8
78079,7
78093,6
78094,2
78096,1
78097,2
78101,2
78111,6
78113,6
78118,5
78120,8
78124,8
78133,7
78136,6
78138,2
78144,6
78145,8
78147,2
78148,7
78150,6
78152,8
78155,7
78157,8
78159,2
78160,8
78161,8
78166,7
78167,8
78170,5
78177,6
78183,5
78192,8
78193,6
78197,1
78203,2
78204,6
78205,5
78208,8
78210,1
78217,6
78219,1
78220,8
78221,2
78225,1
78228,6
78234,5
78235,8
78238,8
78245,6
78246,7
78248,6
78254,8
78256,8
78257,8
78260,8
78262,3
78265,7
78269,8
78286,8
78287,8
78290,2
78291,8
78293,2
78296,4
78300,8
78304,6
78310,6
78316,6
78318,1
78319,7
78321,8
78326,7
78328,1
78332,8
78340,8
78342,5
78343,8
78345,8
78352,5
78353,5
78358,4
78366,5
78376,7
78378,6
78382,5
78383,2
78389,6
78390,7
78394,7
78398,5
78400,2
78406,7
78408,1
78410,8
78411,8
78416,8
78418,2
78423,7
78424,8
78426,2
78429,8
78431,1
78439,8
78444,8
78449,7
78450,8
78452,8
78453,8
78454,2
78456,8
78459,8
78473,6
78482,6
78497,1
78504,5
78510,2
78516,8
78521,8
78522,1
78523,6
78527,8
78531,8
78534,2
78535,7
78537,8
78538,8
78541,8
78543,5
78544,7
